university,level,source_images,saved_board
Aberdeen University,Masters,aberdeen-university-masters-graduation-set-1.jpg,templates/Aberdeen University/Masters/board.png
Aberdeen University,Bachelors,aberdeen-university-bachelors-graduation-set-1-1.jpg,templates/Aberdeen University/Bachelors/board.png
Abertay University,Masters,abertay-university-masters-graduation-set-1.jpg,templates/Abertay University/Masters/board.png
Abertay University,Bachelors,abertay-university-bachelors-graduation-set-1.jpg,templates/Abertay University/Bachelors/board.png
Anglia Ruskin University,Masters,anglia-ruskin-masters-graduation-set-1.jpg,templates/Anglia Ruskin University/Masters/board.png
Anglia Ruskin University,Bachelors,anglia-ruskin-bachelor-graduation-set-1.jpg,templates/Anglia Ruskin University/Bachelors/board.png
Anglia Ruskin University Purchase,Masters,anglia-ruskin-masters-graduation-set-1.jpg,templates/Anglia Ruskin University Purchase/Masters/board.png
Anglia Ruskin University Purchase,Bachelors,anglia-ruskin-bachelor-graduation-set-1.jpg,templates/Anglia Ruskin University Purchase/Bachelors/board.png
Arts University Bournemouth,Bachelors,arts-university-bournemouth-bachelors-graduation-set-1.jpg,templates/Arts University Bournemouth/Bachelors/board.png
Bangor University,Masters,university-of-bangor-masters-graduation-set-1.jpg,templates/Bangor University/Masters/board.png
Bangor University,Bachelors,university-of-bangor-bachelors-graduation-set-1.jpg,templates/Bangor University/Bachelors/board.png
Bath Spa University,Masters,bath-spa-masters-graduation-set-1.jpg,templates/Bath Spa University/Masters/board.png
Bath Spa University,Bachelors,bath-spa-bachelor-graduation-set-1.jpg,templates/Bath Spa University/Bachelors/board.png
Bath University,Bachelors,bath-university-bachelors-graduation-set-1.jpg,templates/Bath University/Bachelors/board.png
Bedfordshire University,Masters,university-of-bedfordshire-postgraduate-certificate-and-diploma-graduation-set-1.jpg,templates/Bedfordshire University/Masters/board.png
Bedfordshire University,Bachelors,university-of-bedfordshire-bachelors-graduation-set-1.jpg,templates/Bedfordshire University/Bachelors/board.png
"Birkbeck, University of London",Masters,university-of-london-masters-graduation-set-1.jpg,"templates/Birkbeck, University of London/Masters/board.png"
"Birkbeck, University of London",Bachelors,university-of-london-bachelors-graduation-set-1.jpg,"templates/Birkbeck, University of London/Bachelors/board.png"
Birmingham City University,Bachelors,birmingham-city-bachelors-graduation-set-1.jpg,templates/Birmingham City University/Bachelors/board.png
Bolton University,Masters,bolton-university-masters-graduation-set-1.png,templates/Bolton University/Masters/board.png
Bolton University,Bachelors,bolton-university-bachelors-graduation-set-1.jpg,templates/Bolton University/Bachelors/board.png
Bournemouth University,Masters,bournemouth-university-masters-graduation-set-1.jpg,templates/Bournemouth University/Masters/board.png
Bournemouth University,Bachelors,bournemouth-university-bachelors-graduation-set-1.jpg,templates/Bournemouth University/Bachelors/board.png
Bradford University,Masters,university-of-bradford-masters-graduation-set-1.jpg,templates/Bradford University/Masters/board.png
Bradford University,Bachelors,university-of-bradford-bachelors-graduation-set-1.jpg,templates/Bradford University/Bachelors/board.png
Bristol University,Masters,university-of-bristol-masters-graduation-set-1.jpg,templates/Bristol University/Masters/board.png
Bristol University,Bachelors,university-of-bristol-bachelors-graduation-set-11.jpg;university-of-bristol-bachelors-graduation-set-1.png,templates/Bristol University/Bachelors/board.png
Buckinghamshire New University,Bachelors,buckinghamshire-new-university-bachelors-graduation-set-3.jpg;buckinghamshire-new-university-bachelors-graduation-set-1.png,templates/Buckinghamshire New University/Bachelors/board.png
Camberwell College of Arts,Masters,university-of-the-arts-london-masters-graduation-set-1.jpg,templates/Camberwell College of Arts/Masters/board.png
Camberwell College of Arts,Bachelors,university-of-the-arts-london-bachelors-graduation-set-1.jpg,templates/Camberwell College of Arts/Bachelors/board.png
Cambridge University,Masters,cambridge-university-masters-graduation-set-1.jpg,templates/Cambridge University/Masters/board.png
Cambridge University,Bachelors,cambridge-university-bachelors-graduation-set-1.jpg,templates/Cambridge University/Bachelors/board.png
Canterbury Christ Church University,Masters,cccu-postgraduate-certificate-diploma-graduation-set-1.png,templates/Canterbury Christ Church University/Masters/board.png
Canterbury Christ Church University,Bachelors,cccu-bachelor-graduation-set-1.jpg,templates/Canterbury Christ Church University/Bachelors/board.png
Cardiff Metropolitan University,Masters,cardiff-metropolitan-university-masters-graduation-set-1.jpg,templates/Cardiff Metropolitan University/Masters/board.png
Cardiff Metropolitan University,Bachelors,cardiff-metropolitan-university-bachelors-graduation-set-1.jpg,templates/Cardiff Metropolitan University/Bachelors/board.png
Cardiff University,Masters,copy-of-cardiff-university-masters-graduation-set-1.jpg,templates/Cardiff University/Masters/board.png
Cardiff University,Bachelors,cardiff-university-bachelors-graduation-set-14.jpg;cardiff-university-bachelors-graduation-set-1.png,templates/Cardiff University/Bachelors/board.png
Central Saint Martin's,Masters,university-of-the-arts-london-masters-graduation-set-1.jpg,templates/Central Saint Martin's/Masters/board.png
Central Saint Martin's,Bachelors,university-of-the-arts-london-bachelors-graduation-set-1.jpg,templates/Central Saint Martin's/Bachelors/board.png
Chelsea College of Arts,Masters,university-of-the-arts-london-masters-graduation-set-1.jpg,templates/Chelsea College of Arts/Masters/board.png
Chelsea College of Arts,Bachelors,university-of-the-arts-london-bachelors-graduation-set-1.jpg,templates/Chelsea College of Arts/Bachelors/board.png
Chester University,Masters,university-of-chester-masters-graduation-set-1.jpg,templates/Chester University/Masters/board.png
Chester University,Bachelors,university-of-chester-bachelors-graduation-set-1.jpg,templates/Chester University/Bachelors/board.png
"City University, London",Masters,city-university-masters-graduation-set-1.jpg,"templates/City University, London/Masters/board.png"
"City University, London",Bachelors,city-university-bachelors-graduation-set-1.jpg,"templates/City University, London/Bachelors/board.png"
Courtauld Institute of Art,Masters,university-of-london-masters-graduation-set-1.jpg,templates/Courtauld Institute of Art/Masters/board.png
Courtauld Institute of Art,Bachelors,university-of-london-bachelors-graduation-set-1.jpg,templates/Courtauld Institute of Art/Bachelors/board.png
Cumbria University,Masters,cumbria-masters-graduation-set-1.png,templates/Cumbria University/Masters/board.png
Cumbria University,Bachelors,university-of-cumbria-bachelor-graduation-set-1.jpg,templates/Cumbria University/Bachelors/board.png
DBS Institute,Masters,dbs-institute-masters-graduation-set-1.jpg,templates/DBS Institute/Masters/board.png
DBS Institute,Bachelors,dbs-institute-bachelors-graduation-set-1.jpg,templates/DBS Institute/Bachelors/board.png
Derby University,Masters,university-of-derby-postgraduate-diploma-and-certificate-graduation-set-1.jpg,templates/Derby University/Masters/board.png
Derby University,Bachelors,university-of-derby-bachelors-graduation-set-1.jpg,templates/Derby University/Bachelors/board.png
Dundee University,Masters,dundee-university-masters-graduation-set-10.jpg;dundee-university-masters-graduation-set-1.png,templates/Dundee University/Masters/board.png
Dundee University,Bachelors,dundee-university-bachelors-graduation-set-1.jpg,templates/Dundee University/Bachelors/board.png
Durham University,Masters,durham-university-first-degree-masters-graduation-set-1.jpg,templates/Durham University/Masters/board.png
Durham University,Bachelors,durham-university-bachelors-graduation-set-1.jpg,templates/Durham University/Bachelors/board.png
Edge Hill University,Masters,edge-hill-postgraduate-certificate-and-diploma-graduation-set-1.png,templates/Edge Hill University/Masters/board.png
Edge Hill University,Bachelors,edge-hill-university-bachelors-graduation-set-1.jpg,templates/Edge Hill University/Bachelors/board.png
Edinburgh Napier University,Masters,edinburgh-napier-university-masters-graduation-set-1.jpg,templates/Edinburgh Napier University/Masters/board.png
Edinburgh Napier University,Bachelors,edinburgh-napier-university-bachelors-graduation-set-1.jpg,templates/Edinburgh Napier University/Bachelors/board.png
Edinburgh University,Masters,edinburgh-university-masters-graduation-set-1.jpg,templates/Edinburgh University/Masters/board.png
Edinburgh University,Bachelors,edinburgh-university-bachelors-graduation-set-1.jpg,templates/Edinburgh University/Bachelors/board.png
Essex University,Masters,university-of-essex-masters-graduation-set-1.jpg,templates/Essex University/Masters/board.png
Essex University,Bachelors,university-of-essex-bachelors-graduation-set-1.png,templates/Essex University/Bachelors/board.png
Exeter University,Masters,exeter-university-masters-graduation-set-1.jpg,templates/Exeter University/Masters/board.png
Exeter University,Bachelors,exeter-university-bachelors-graduation-set-1.jpg,templates/Exeter University/Bachelors/board.png
Fairfield School of Business,Masters,bath-spa-masters-graduation-set-1.jpg,templates/Fairfield School of Business/Masters/board.png
Fairfield School of Business,Bachelors,bath-spa-bachelor-graduation-set-1.jpg,templates/Fairfield School of Business/Bachelors/board.png
Falmouth University,Bachelors,falmouth-university-bachelors-graduation-set-1.jpg,templates/Falmouth University/Bachelors/board.png
Glasgow Caledonian University,Masters,glasgow-caledonian-university-masters-graduation-set-1.jpg,templates/Glasgow Caledonian University/Masters/board.png
Glasgow Caledonian University,Bachelors,glasgow-caledonian-university-bachelors-graduation-set-1.jpg,templates/Glasgow Caledonian University/Bachelors/board.png
Glasgow University,Masters,university-of-glasgow-masters-graduation-set-1.jpg,templates/Glasgow University/Masters/board.png
Glasgow University,Bachelors,university-of-glasgow-bachelors-graduation-set-1.jpg,templates/Glasgow University/Bachelors/board.png
Gloucestershire University,Masters,university-of-gloucestershire-masters-graduation-set-1.jpg,templates/Gloucestershire University/Masters/board.png
Gloucestershire University,Bachelors,university-of-gloucestershire-bachelors-graduation-set-1.jpg,templates/Gloucestershire University/Bachelors/board.png
"Goldsmiths, University of London",Masters,university-of-london-masters-graduation-set-1.jpg,"templates/Goldsmiths, University of London/Masters/board.png"
"Goldsmiths, University of London",Bachelors,university-of-london-bachelors-graduation-set-1.jpg,"templates/Goldsmiths, University of London/Bachelors/board.png"
Grimsby Institute of Higher Education,Bachelors,grimsby-institute-bachelors-graduation-set-1.jpg,templates/Grimsby Institute of Higher Education/Bachelors/board.png
Harper Adams University,Bachelors,harper-adams-bachelor-graduation-set-1.jpg,templates/Harper Adams University/Bachelors/board.png
Heriot Watt University,Masters,heriot-watt-university-masters-graduation-set-1.jpg,templates/Heriot Watt University/Masters/board.png
Heriot Watt University,Bachelors,heriot-watt-university-bachelors-graduation-set-1.jpg,templates/Heriot Watt University/Bachelors/board.png
Hertfordshire University,Bachelors,university-of-hertfordshire-bachelors-graduation-set-1.jpg,templates/Hertfordshire University/Bachelors/board.png
Highlands & Islands University,Bachelors,university-of-the-highlands-and-islands-bachelors-graduation-set-1.jpg,templates/Highlands & Islands University/Bachelors/board.png
Huddersfield University,Bachelors,huddersfield-university-bachelors-graduation-set-1.jpg,templates/Huddersfield University/Bachelors/board.png
Hull University,Masters,university-of-hull-integrated-masters-graduation-set-1.jpg,templates/Hull University/Masters/board.png
Hull University,Bachelors,university-of-hull-bachelors-graduation-set-1.jpg,templates/Hull University/Bachelors/board.png
Imperial College London,Masters,imperial-college-london-masters-graduation-set-1.jpg,templates/Imperial College London/Masters/board.png
Imperial College London,Bachelors,imperial-college-london-bachelors-graduation-set-1-10.jpg;imperial-college-london-bachelors-graduation-set-1-1.png,templates/Imperial College London/Bachelors/board.png
Keele University,Masters,keele-university-integrated-masters-graduation-set-1.jpg,templates/Keele University/Masters/board.png
Keele University,Bachelors,keele-university-bachelors-graduation-set-1-14.jpg;keele-university-bachelors-graduation-set-1-1.png,templates/Keele University/Bachelors/board.png
Lancaster University,Masters,lancaster-university-masters-graduation-set-1.jpg,templates/Lancaster University/Masters/board.png
Lancaster University,Bachelors,lancaster-university-bachelors-graduation-set-1.jpg,templates/Lancaster University/Bachelors/board.png
Leeds Beckett University,Masters,leeds-beckett-university-masters-graduation-set-1.jpg,templates/Leeds Beckett University/Masters/board.png
Leeds Beckett University,Bachelors,leeds-beckett-university-bachelors-graduation-set-1.jpg,templates/Leeds Beckett University/Bachelors/board.png
Leicester University,Bachelors,leicester-university-bachelors-graduation-set-1.jpg,templates/Leicester University/Bachelors/board.png
Lincoln University,Masters,university-of-lincoln-masters-graduation-set-1.png,templates/Lincoln University/Masters/board.png
Lincoln University,Bachelors,university-of-lincoln-bachelors-graduation-set-1.jpg,templates/Lincoln University/Bachelors/board.png
Liverpool University,Masters,liverpool-university-first-degree-masters-graduation-set-1.jpg,templates/Liverpool University/Masters/board.png
Liverpool University,Bachelors,liverpool-university-bachelors-graduation-set-1.jpg,templates/Liverpool University/Bachelors/board.png
London College of Communication,Masters,university-of-the-arts-london-masters-graduation-set-1.jpg,templates/London College of Communication/Masters/board.png
London College of Communication,Bachelors,university-of-the-arts-london-bachelors-graduation-set-1.jpg,templates/London College of Communication/Bachelors/board.png
London College of Fashion,Masters,university-of-the-arts-london-masters-graduation-set-1.jpg,templates/London College of Fashion/Masters/board.png
London College of Fashion,Bachelors,university-of-the-arts-london-bachelors-graduation-set-1.jpg,templates/London College of Fashion/Bachelors/board.png
London Metropolitan University,Masters,london-metropolitan-university-masters-graduation-set-1-1.jpg,templates/London Metropolitan University/Masters/board.png
London Metropolitan University,Bachelors,london-metropolitan-university-bachelors-graduation-set-1.jpg,templates/London Metropolitan University/Bachelors/board.png
London School of Economics,Masters,lse-masters-graduation-set-1.jpg,templates/London School of Economics/Masters/board.png
London School of Economics,Bachelors,lse-bachelors-graduation-set-1.jpg,templates/London School of Economics/Bachelors/board.png
London School of Hygiene and Tropical Medicine,Masters,university-of-london-masters-graduation-set-1.jpg,templates/London School of Hygiene and Tropical Medicine/Masters/board.png
London School of Hygiene and Tropical Medicine,Bachelors,university-of-london-bachelors-graduation-set-1.jpg,templates/London School of Hygiene and Tropical Medicine/Bachelors/board.png
Loughborough University,Masters,loughborough-university-first-degree-masters-graduation-set-1.png,templates/Loughborough University/Masters/board.png
Loughborough University,Bachelors,loughborough-university-bachelors-graduation-set-10.jpg;loughborough-university-bachelors-graduation-set-1.png,templates/Loughborough University/Bachelors/board.png
Manchester University,Masters,manchester-university-first-degree-masters-graduation-set-1.jpg,templates/Manchester University/Masters/board.png
Manchester University,Bachelors,manchester-university-bachelors-graduation-set-10.jpg;manchester-university-bachelors-graduation-set-1.png,templates/Manchester University/Bachelors/board.png
Marjon University,Masters,plymouth-marjon-university-masters-graduation-set-1.png,templates/Marjon University/Masters/board.png
Marjon University,Bachelors,plymouth-marjon-university-bachelors-graduation-set-1.jpg,templates/Marjon University/Bachelors/board.png
Middlesex University,Bachelors,middlesex-university-bachelors-graduation-set-1.png,templates/Middlesex University/Bachelors/board.png
Newcastle University,Masters,newcastle-university-masters-graduation-set-1.jpg,templates/Newcastle University/Masters/board.png
Newcastle University,Bachelors,newcastle-university-bachelor-graduation-set-1.jpg,templates/Newcastle University/Bachelors/board.png
Nottingham Trent University,Masters,nottingham-trent-university-masters-graduation-set-1.jpg,templates/Nottingham Trent University/Masters/board.png
Nottingham Trent University,Bachelors,nottingham-trent-university-bachelors-graduation-set-1.jpg,templates/Nottingham Trent University/Bachelors/board.png
Nottingham University,Masters,nottingham-university-integrated-masters-graduation-set-1.png,templates/Nottingham University/Masters/board.png
Nottingham University,Bachelors,nottingham-university-bachelors-graduation-set-1.jpg,templates/Nottingham University/Bachelors/board.png
Open University,Masters,open-university-masters-graduation-set-1.jpg,templates/Open University/Masters/board.png
Open University,Bachelors,open-university-bachelors-graduation-set-10.jpg;open-university-bachelors-graduation-set-1.png,templates/Open University/Bachelors/board.png
Oxford Brookes University,Bachelors,oxford-brookes-university-bachelors-graduation-set-1.jpg,templates/Oxford Brookes University/Bachelors/board.png
Oxford University,Bachelors,oxford-university-bachelors-graduation-set-1.png,templates/Oxford University/Bachelors/board.png
Plymouth University,Masters,plymouth-university-masters-graduation-set-1.jpg,templates/Plymouth University/Masters/board.png
Plymouth University,Bachelors,plymouth-university-bachelors-graduation-set-14.jpg;plymouth-university-bachelors-graduation-set-1.png,templates/Plymouth University/Bachelors/board.png
Portsmouth University,Bachelors,portsmouth-university-bachelor-graduation-set-1.jpg,templates/Portsmouth University/Bachelors/board.png
"Queen Mary, University of London",Masters,queen-mary-masters-graduation-set-1.jpg,"templates/Queen Mary, University of London/Masters/board.png"
"Queen Mary, University of London",Bachelors,queen-mary-bachelors-graduation-set-1.jpg,"templates/Queen Mary, University of London/Bachelors/board.png"
Reading University,Masters,university-of-reading-first-degree-masters-graduation-set-1.jpg,templates/Reading University/Masters/board.png
Reading University,Bachelors,university-of-reading-bachelors-graduation-set-1.jpg,templates/Reading University/Bachelors/board.png
Regent College London,Masters,bolton-university-masters-graduation-set-1.png,templates/Regent College London/Masters/board.png
Regent College London,Bachelors,bolton-university-bachelors-graduation-set-regent-college-1.jpg,templates/Regent College London/Bachelors/board.png
Roehampton University,Bachelors,roehampton-university-bachelors-graduation-set-1.jpg,templates/Roehampton University/Bachelors/board.png
"Royal Holloway, University of London",Masters,university-of-london-masters-graduation-set-1.jpg,"templates/Royal Holloway, University of London/Masters/board.png"
"Royal Holloway, University of London",Bachelors,university-of-london-bachelors-graduation-set-1.jpg,"templates/Royal Holloway, University of London/Bachelors/board.png"
Salford University,Masters,university-of-salford-masters-graduation-set-1.jpg,templates/Salford University/Masters/board.png
Salford University,Bachelors,university-of-salford-bachelors-graduation-set-1.jpg,templates/Salford University/Bachelors/board.png
Sheffield Hallam University,Bachelors,sheffield-hallam-university-bachelors-graduation-set-1.jpg,templates/Sheffield Hallam University/Bachelors/board.png
Southampton Solent University,Bachelors,southampton-solent-bachelors-graduation-set-1.jpg,templates/Southampton Solent University/Bachelors/board.png
Staffordshire University,Masters,staffordshire-university-masters-graduation-set-1.png,templates/Staffordshire University/Masters/board.png
Staffordshire University,Bachelors,staffordshire-university-bachelors-graduation-set-1.jpg,templates/Staffordshire University/Bachelors/board.png
Stirling University,Masters,stirling-university-masters-graduation-set-1.png,templates/Stirling University/Masters/board.png
Stirling University,Bachelors,stirling-university-bachelors-graduation-set-1.jpg,templates/Stirling University/Bachelors/board.png
Strathclyde University,Masters,university-of-strathclyde-masters-graduation-set-28.jpg;university-of-strathclyde-masters-graduation-set-1.png,templates/Strathclyde University/Masters/board.png
Strathclyde University,Bachelors,university-of-strathclyde-bachelors-graduation-set-1.jpg,templates/Strathclyde University/Bachelors/board.png
Sunderland University,Masters,sunderland-university-postgraduate-certificates-diplomas-graduation-set-1.jpg,templates/Sunderland University/Masters/board.png
Sunderland University,Bachelors,sunderland-university-bachelors-graduation-set-1.jpg,templates/Sunderland University/Bachelors/board.png
Surrey University,Masters,surrey-university-masters-graduation-set-1.png,templates/Surrey University/Masters/board.png
Surrey University,Bachelors,surrey-university-bachelors-graduation-set-1.png,templates/Surrey University/Bachelors/board.png
Swansea University,Masters,swansea-university-masters-graduation-set-1.png,templates/Swansea University/Masters/board.png
Swansea University,Bachelors,university-of-swansea-bachelors-graduation-set-1.jpg,templates/Swansea University/Bachelors/board.png
Teesside University,Bachelors,teesside-university-bachelors-graduation-set-1.jpg,templates/Teesside University/Bachelors/board.png
Ulster University,Bachelors,copy-of-university-of-ulster-bachelors-graduation-set-12.jpg;copy-of-university-of-ulster-bachelors-graduation-set-1.png,templates/Ulster University/Bachelors/board.png
University College London,Masters,university-college-london-masters-graduation-set-1-1.jpg,templates/University College London/Masters/board.png
University College London,Bachelors,university-college-london-bachelors-graduation-set-1.png,templates/University College London/Bachelors/board.png
University for the Creative Arts,Masters,university-of-the-creative-arts-masters-graduation-set-1.jpg,templates/University for the Creative Arts/Masters/board.png
University for the Creative Arts,Bachelors,university-of-the-creative-arts-bachelors-graduation-set-1.jpg,templates/University for the Creative Arts/Bachelors/board.png
University of the Arts London,Masters,university-of-the-arts-london-masters-graduation-set-1.jpg,templates/University of the Arts London/Masters/board.png
University of the Arts London,Bachelors,university-of-the-arts-london-bachelors-graduation-set-1.jpg,templates/University of the Arts London/Bachelors/board.png
University of the West of England,Bachelors,west-of-england-uwe-bachelors-graduation-set-1.jpg,templates/University of the West of England/Bachelors/board.png
Warwick University,Bachelors,warwick-university-bachelors-graduation-set-1.jpg,templates/Warwick University/Bachelors/board.png
West London University,Masters,university-of-west-london-masters-graduation-set-1.jpg,templates/West London University/Masters/board.png
West London University,Bachelors,university-of-west-london-bachelors-graduation-set-1.jpg,templates/West London University/Bachelors/board.png
Westminster University,Masters,university-of-westminster-masters-graduation-set-1.jpg,templates/Westminster University/Masters/board.png
Westminster University,Bachelors,university-of-westminster-bachelors-graduation-set-1.jpg,templates/Westminster University/Bachelors/board.png
Wimbledon College of Arts,Masters,university-of-the-arts-london-masters-graduation-set-1.jpg,templates/Wimbledon College of Arts/Masters/board.png
Wimbledon College of Arts,Bachelors,university-of-the-arts-london-bachelors-graduation-set-1.jpg,templates/Wimbledon College of Arts/Bachelors/board.png
Winchester University,Masters,winchester-university-masters-graduation-set-1.png,templates/Winchester University/Masters/board.png
Winchester University,Bachelors,winchester-university-bachelors-graduation-set-1.png,templates/Winchester University/Bachelors/board.png
Wolverhampton University,Masters,university-of-wolverhampton-masters-graduation-set-1.jpg,templates/Wolverhampton University/Masters/board.png
Wolverhampton University,Bachelors,university-of-wolverhampton-bachelors-graduation-set-1.jpg,templates/Wolverhampton University/Bachelors/board.png
Worcester University,Masters,university-of-worcester-masters-graduation-set-1.jpg,templates/Worcester University/Masters/board.png
Worcester University,Bachelors,university-of-worcester-bachelors-graduation-set-1.jpg,templates/Worcester University/Bachelors/board.png
Wrexham University,Masters,wrexham-university-masters-graduation-set-1.png,templates/Wrexham University/Masters/board.png
Wrexham University,Bachelors,wrexham-university-bachelors-graduation-set-1.png,templates/Wrexham University/Bachelors/board.png
